id,category,link_id,name,value,value_num,creator_id,datetime,deleted
420,vocabulary,22,category_en,,NA,1,2023-10-25 13:46:54,0
421,vocabulary,22,description_en,,NA,1,2023-10-25 13:46:54,0
422,vocabulary,22,name_en,Census regions of the United States (USCB),NA,1,2023-10-25 13:46:54,0
423,vocabulary,22,category_fr,,NA,1,2023-10-25 13:46:54,0
424,vocabulary,22,description_fr,,NA,1,2023-10-25 13:46:54,0
425,vocabulary,22,name_fr,Census regions of the United States (USCB),NA,1,2023-10-25 13:46:54,0
426,vocabulary,23,version,0.0.1,NA,1,2023-10-25 13:46:54,0
427,vocabulary,23,unique_id,f4d1845d5fc47984d46f661b66d0a34b3e7a8e6f718c138d7f8770366f336842,NA,1,2023-10-25 13:46:54,0
428,vocabulary,23,author,,NA,1,2023-10-25 13:46:54,0
429,vocabulary,23,downloaded_from,,NA,1,2023-10-25 13:46:54,0
430,vocabulary,23,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
431,vocabulary,23,category_en,,NA,1,2023-10-25 13:46:54,0
432,vocabulary,23,description_en,,NA,1,2023-10-25 13:46:54,0
433,vocabulary,23,name_en,OMOP Cost Type,NA,1,2023-10-25 13:46:54,0
434,vocabulary,23,category_fr,,NA,1,2023-10-25 13:46:54,0
435,vocabulary,23,description_fr,,NA,1,2023-10-25 13:46:54,0
436,vocabulary,23,name_fr,OMOP Cost Type,NA,1,2023-10-25 13:46:54,0
437,vocabulary,24,version,0.0.1,NA,1,2023-10-25 13:46:54,0
438,vocabulary,24,unique_id,ead11e9c6eac1e1e8d9ca515bf3f921b216f626c1b19fb01950b77d9805355b3,NA,1,2023-10-25 13:46:54,0
439,vocabulary,24,author,,NA,1,2023-10-25 13:46:54,0
440,vocabulary,24,downloaded_from,,NA,1,2023-10-25 13:46:54,0
441,vocabulary,24,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
442,vocabulary,24,category_en,,NA,1,2023-10-25 13:46:54,0
443,vocabulary,24,description_en,,NA,1,2023-10-25 13:46:54,0
444,vocabulary,24,name_en,OMOP Relationship,NA,1,2023-10-25 13:46:54,0
445,vocabulary,24,category_fr,,NA,1,2023-10-25 13:46:54,0
446,vocabulary,24,description_fr,,NA,1,2023-10-25 13:46:54,0
447,vocabulary,24,name_fr,OMOP Relationship,NA,1,2023-10-25 13:46:54,0
448,vocabulary,25,version,0.0.1,NA,1,2023-10-25 13:46:54,0
449,vocabulary,25,unique_id,ab8c43ff07afc0a6ae84f248dc15574ec0b79ab00dc2b691fd3098311e3b9863,NA,1,2023-10-25 13:46:54,0
450,vocabulary,25,author,,NA,1,2023-10-25 13:46:54,0
451,vocabulary,25,downloaded_from,,NA,1,2023-10-25 13:46:54,0
452,vocabulary,25,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
453,vocabulary,25,category_en,,NA,1,2023-10-25 13:46:54,0
454,vocabulary,25,description_en,,NA,1,2023-10-25 13:46:54,0
455,vocabulary,25,name_en,OMOP Common DataModel,NA,1,2023-10-25 13:46:54,0
456,vocabulary,25,category_fr,,NA,1,2023-10-25 13:46:54,0
457,vocabulary,25,description_fr,,NA,1,2023-10-25 13:46:54,0
458,vocabulary,25,name_fr,OMOP Common DataModel,NA,1,2023-10-25 13:46:54,0
459,vocabulary,26,version,0.0.1,NA,1,2023-10-25 13:46:54,0
460,vocabulary,26,unique_id,08219fca38ab68dcfdb7c4e1b8dfb0771b4754eee2f6d936a28e700643ac3d76,NA,1,2023-10-25 13:46:54,0
461,vocabulary,26,author,,NA,1,2023-10-25 13:46:54,0
462,vocabulary,26,downloaded_from,,NA,1,2023-10-25 13:46:54,0
463,vocabulary,26,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
464,vocabulary,26,category_en,,NA,1,2023-10-25 13:46:54,0
465,vocabulary,26,description_en,,NA,1,2023-10-25 13:46:54,0
466,vocabulary,26,name_en,OMOP Sponsor,NA,1,2023-10-25 13:46:54,0
467,vocabulary,26,category_fr,,NA,1,2023-10-25 13:46:54,0
468,vocabulary,26,description_fr,,NA,1,2023-10-25 13:46:54,0
469,vocabulary,26,name_fr,OMOP Sponsor,NA,1,2023-10-25 13:46:54,0
470,vocabulary,27,version,0.0.1,NA,1,2023-10-25 13:46:54,0
471,vocabulary,27,unique_id,35bea42cabb9324e2db517aaf7444796ddbf3957d5a8cceb18286c686335bce9,NA,1,2023-10-25 13:46:54,0
472,vocabulary,27,author,,NA,1,2023-10-25 13:46:54,0
473,vocabulary,27,downloaded_from,,NA,1,2023-10-25 13:46:54,0
474,vocabulary,27,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
475,vocabulary,27,category_en,,NA,1,2023-10-25 13:46:54,0
476,vocabulary,27,description_en,,NA,1,2023-10-25 13:46:54,0
477,vocabulary,27,name_en,UB04 Claim Source Inpatient Admission Code (CMS),NA,1,2023-10-25 13:46:54,0
478,vocabulary,27,category_fr,,NA,1,2023-10-25 13:46:54,0
479,vocabulary,27,description_fr,,NA,1,2023-10-25 13:46:54,0
480,vocabulary,27,name_fr,UB04 Claim Source Inpatient Admission Code (CMS),NA,1,2023-10-25 13:46:54,0
481,vocabulary,28,version,0.0.1,NA,1,2023-10-25 13:46:54,0
482,vocabulary,28,unique_id,0aba2cc37d204eae10d62bfde92b713aaf58bcd1cbc1f565904c82ee8329e601,NA,1,2023-10-25 13:46:54,0
483,vocabulary,28,author,,NA,1,2023-10-25 13:46:54,0
484,vocabulary,28,downloaded_from,,NA,1,2023-10-25 13:46:54,0
485,vocabulary,28,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
486,vocabulary,28,category_en,,NA,1,2023-10-25 13:46:54,0
487,vocabulary,28,description_en,,NA,1,2023-10-25 13:46:54,0
488,vocabulary,28,name_en,UB04 Type of Bill - Institutional (USHIK),NA,1,2023-10-25 13:46:54,0
489,vocabulary,28,category_fr,,NA,1,2023-10-25 13:46:54,0
490,vocabulary,28,description_fr,,NA,1,2023-10-25 13:46:54,0
491,vocabulary,28,name_fr,UB04 Type of Bill - Institutional (USHIK),NA,1,2023-10-25 13:46:54,0
492,vocabulary,29,version,0.0.1,NA,1,2023-10-25 13:46:54,0
493,vocabulary,29,unique_id,bf62da0e190ad4cad4f269205e9604c44332b82b1e5f666896441d5eb6de70ff,NA,1,2023-10-25 13:46:54,0
494,vocabulary,29,author,,NA,1,2023-10-25 13:46:54,0
495,vocabulary,29,downloaded_from,,NA,1,2023-10-25 13:46:54,0
496,vocabulary,29,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
497,vocabulary,29,category_en,,NA,1,2023-10-25 13:46:54,0
498,vocabulary,29,description_en,,NA,1,2023-10-25 13:46:54,0
499,vocabulary,29,name_en,OMOP Measurement Type,NA,1,2023-10-25 13:46:54,0
500,vocabulary,29,category_fr,,NA,1,2023-10-25 13:46:54,0
501,vocabulary,29,description_fr,,NA,1,2023-10-25 13:46:54,0
502,vocabulary,29,name_fr,OMOP Measurement Type,NA,1,2023-10-25 13:46:54,0
503,vocabulary,30,version,0.0.1,NA,1,2023-10-25 13:46:54,0
504,vocabulary,30,unique_id,132697d1c643840d39c4d493ece305daeacf048b20b8de5b83a5b5a9c3f41b59,NA,1,2023-10-25 13:46:54,0
505,vocabulary,30,author,,NA,1,2023-10-25 13:46:54,0
506,vocabulary,30,downloaded_from,,NA,1,2023-10-25 13:46:54,0
507,vocabulary,30,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
508,vocabulary,30,category_en,,NA,1,2023-10-25 13:46:54,0
509,vocabulary,30,description_en,,NA,1,2023-10-25 13:46:54,0
510,vocabulary,30,name_en,OMOP Note Type,NA,1,2023-10-25 13:46:54,0
511,vocabulary,30,category_fr,,NA,1,2023-10-25 13:46:54,0
512,vocabulary,30,description_fr,,NA,1,2023-10-25 13:46:54,0
513,vocabulary,30,name_fr,OMOP Note Type,NA,1,2023-10-25 13:46:54,0
514,vocabulary,31,version,0.0.1,NA,1,2023-10-25 13:46:54,0
515,vocabulary,31,unique_id,b1a67a32ab06fb5d24512d411774f1014bbf6d730babb8172a5a17c1451d3e67,NA,1,2023-10-25 13:46:54,0
516,vocabulary,31,author,,NA,1,2023-10-25 13:46:54,0
517,vocabulary,31,downloaded_from,,NA,1,2023-10-25 13:46:54,0
518,vocabulary,31,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
519,vocabulary,31,category_en,,NA,1,2023-10-25 13:46:54,0
520,vocabulary,31,description_en,,NA,1,2023-10-25 13:46:54,0
521,vocabulary,31,name_en,OMOP Condition Occurrence Type,NA,1,2023-10-25 13:46:54,0
522,vocabulary,31,category_fr,,NA,1,2023-10-25 13:46:54,0
523,vocabulary,31,description_fr,,NA,1,2023-10-25 13:46:54,0
524,vocabulary,31,name_fr,OMOP Condition Occurrence Type,NA,1,2023-10-25 13:46:54,0
525,vocabulary,32,version,0.0.1,NA,1,2023-10-25 13:46:54,0
526,vocabulary,32,unique_id,184717c30865f09c6056524d06aedd13ab37383b8bf62b109dac408cc457c511,NA,1,2023-10-25 13:46:54,0
527,vocabulary,32,author,,NA,1,2023-10-25 13:46:54,0
528,vocabulary,32,downloaded_from,,NA,1,2023-10-25 13:46:54,0
529,vocabulary,32,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
530,vocabulary,32,category_en,,NA,1,2023-10-25 13:46:54,0
531,vocabulary,32,description_en,,NA,1,2023-10-25 13:46:54,0
532,vocabulary,32,name_en,OMOP Domain,NA,1,2023-10-25 13:46:54,0
533,vocabulary,32,category_fr,,NA,1,2023-10-25 13:46:54,0
534,vocabulary,32,description_fr,,NA,1,2023-10-25 13:46:54,0
535,vocabulary,32,name_fr,OMOP Domain,NA,1,2023-10-25 13:46:54,0
536,vocabulary,33,version,0.0.1,NA,1,2023-10-25 13:46:54,0
537,vocabulary,33,unique_id,e8844433787afd10f471dbf6a5f6af39833638d3ceb5e2e78007ce633b648379,NA,1,2023-10-25 13:46:54,0
538,vocabulary,33,author,,NA,1,2023-10-25 13:46:54,0
539,vocabulary,33,downloaded_from,,NA,1,2023-10-25 13:46:54,0
540,vocabulary,33,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
541,vocabulary,33,category_en,,NA,1,2023-10-25 13:46:54,0
542,vocabulary,33,description_en,,NA,1,2023-10-25 13:46:54,0
543,vocabulary,33,name_en,OMOP Visit Type,NA,1,2023-10-25 13:46:54,0
544,vocabulary,33,category_fr,,NA,1,2023-10-25 13:46:54,0
545,vocabulary,33,description_fr,,NA,1,2023-10-25 13:46:54,0
546,vocabulary,33,name_fr,OMOP Visit Type,NA,1,2023-10-25 13:46:54,0
547,vocabulary,34,version,0.0.1,NA,1,2023-10-25 13:46:54,0
548,vocabulary,34,unique_id,f0087f09fcfd078c8486dafaff154668134382b54f74fe61316a793c7ce603be,NA,1,2023-10-25 13:46:54,0
549,vocabulary,34,author,,NA,1,2023-10-25 13:46:54,0
550,vocabulary,34,downloaded_from,,NA,1,2023-10-25 13:46:54,0
551,vocabulary,34,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
552,vocabulary,34,category_en,,NA,1,2023-10-25 13:46:54,0
553,vocabulary,34,description_en,,NA,1,2023-10-25 13:46:54,0
554,vocabulary,34,name_en,OMOP Standardized Vocabularies,NA,1,2023-10-25 13:46:54,0
555,vocabulary,34,category_fr,,NA,1,2023-10-25 13:46:54,0
556,vocabulary,34,description_fr,,NA,1,2023-10-25 13:46:54,0
557,vocabulary,34,name_fr,OMOP Standardized Vocabularies,NA,1,2023-10-25 13:46:54,0
558,vocabulary,35,version,0.0.1,NA,1,2023-10-25 13:46:54,0
559,vocabulary,35,unique_id,41a9f468527329147cac28177770f0ac0364b49981fbb8f6c90a629ce5e6c842,NA,1,2023-10-25 13:46:54,0
560,vocabulary,35,author,,NA,1,2023-10-25 13:46:54,0
561,vocabulary,35,downloaded_from,,NA,1,2023-10-25 13:46:54,0
562,vocabulary,35,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
563,vocabulary,35,category_en,,NA,1,2023-10-25 13:46:54,0
564,vocabulary,35,description_en,,NA,1,2023-10-25 13:46:54,0
565,vocabulary,35,name_en,OMOP Concept Class,NA,1,2023-10-25 13:46:54,0
566,vocabulary,35,category_fr,,NA,1,2023-10-25 13:46:54,0
567,vocabulary,35,description_fr,,NA,1,2023-10-25 13:46:54,0
568,vocabulary,35,name_fr,OMOP Concept Class,NA,1,2023-10-25 13:46:54,0
569,vocabulary,36,version,0.0.1,NA,1,2023-10-25 13:46:54,0
570,vocabulary,36,unique_id,687cae3d5a918428f61445d696b1a4134d26685646eaba013add0d77aed8ee43,NA,1,2023-10-25 13:46:54,0
571,vocabulary,36,author,,NA,1,2023-10-25 13:46:54,0
572,vocabulary,36,downloaded_from,,NA,1,2023-10-25 13:46:54,0
573,vocabulary,36,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
574,vocabulary,36,category_en,,NA,1,2023-10-25 13:46:54,0
575,vocabulary,36,description_en,,NA,1,2023-10-25 13:46:54,0
576,vocabulary,36,name_en,OMOP Cohort Type,NA,1,2023-10-25 13:46:54,0
577,vocabulary,36,category_fr,,NA,1,2023-10-25 13:46:54,0
578,vocabulary,36,description_fr,,NA,1,2023-10-25 13:46:54,0
579,vocabulary,36,name_fr,OMOP Cohort Type,NA,1,2023-10-25 13:46:54,0
580,vocabulary,37,version,0.0.1,NA,1,2023-10-25 13:46:54,0
581,vocabulary,37,unique_id,9da8be6847fdc9a55b758e2403ddf32530f1617ca5455074c6a8fe63dedfc462,NA,1,2023-10-25 13:46:54,0
582,vocabulary,37,author,,NA,1,2023-10-25 13:46:54,0
583,vocabulary,37,downloaded_from,,NA,1,2023-10-25 13:46:54,0
584,vocabulary,37,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
585,vocabulary,37,category_en,,NA,1,2023-10-25 13:46:54,0
586,vocabulary,37,description_en,,NA,1,2023-10-25 13:46:54,0
587,vocabulary,37,name_en,OMOP Health Plan,NA,1,2023-10-25 13:46:54,0
588,vocabulary,37,category_fr,,NA,1,2023-10-25 13:46:54,0
589,vocabulary,37,description_fr,,NA,1,2023-10-25 13:46:54,0
590,vocabulary,37,name_fr,OMOP Health Plan,NA,1,2023-10-25 13:46:54,0
591,vocabulary,38,version,0.0.1,NA,1,2023-10-25 13:46:54,0
592,vocabulary,38,unique_id,7a6ffa67f6fbed2fbfceac6981b8f0bf38af6d7446329c5ef20a1ffbdae5a6ee,NA,1,2023-10-25 13:46:54,0
593,vocabulary,38,author,,NA,1,2023-10-25 13:46:54,0
594,vocabulary,38,downloaded_from,,NA,1,2023-10-25 13:46:54,0
595,vocabulary,38,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
596,vocabulary,38,category_en,,NA,1,2023-10-25 13:46:54,0
597,vocabulary,38,description_en,,NA,1,2023-10-25 13:46:54,0
598,vocabulary,38,name_en,OMOP Gender,NA,1,2023-10-25 13:46:54,0
599,vocabulary,38,category_fr,,NA,1,2023-10-25 13:46:54,0
600,vocabulary,38,description_fr,,NA,1,2023-10-25 13:46:54,0
601,vocabulary,38,name_fr,OMOP Gender,NA,1,2023-10-25 13:46:54,0
602,vocabulary,39,version,0.0.1,NA,1,2023-10-25 13:47:54,0
603,vocabulary,39,unique_id,f4678ebaf7bd58cce6565d381e7a6272182bc30a48bc5255960fe7f5d7e5b885,NA,1,2023-10-25 13:47:54,0
604,vocabulary,39,author,,NA,1,2023-10-25 13:47:54,0
605,vocabulary,39,downloaded_from,,NA,1,2023-10-25 13:47:54,0
606,vocabulary,39,downloaded_from_url,,NA,1,2023-10-25 13:47:54,0
607,vocabulary,39,category_en,,NA,1,2023-10-25 13:47:54,0
608,vocabulary,39,description_en,,NA,1,2023-10-25 13:47:54,0
609,vocabulary,39,name_en,National Uniform Claim Committee Health Care Provider Taxonomy Code Set (NUCC),NA,1,2023-10-25 13:47:54,0
610,vocabulary,39,category_fr,,NA,1,2023-10-25 13:47:54,0
611,vocabulary,39,description_fr,,NA,1,2023-10-25 13:47:54,0
612,vocabulary,39,name_fr,National Uniform Claim Committee Health Care Provider Taxonomy Code Set (NUCC),NA,1,2023-10-25 13:47:54,0
613,vocabulary,40,version,0.0.1,NA,1,2023-10-25 13:48:08,0
614,vocabulary,40,unique_id,f81d686c7e12bd9fc3ffefebe19931ce7ce9187d517fa7fdfadd8ff34c9ddd7a,NA,1,2023-10-25 13:48:08,0
615,vocabulary,40,author,,NA,1,2023-10-25 13:48:08,0
616,vocabulary,40,downloaded_from,,NA,1,2023-10-25 13:48:08,0
617,vocabulary,40,downloaded_from_url,,NA,1,2023-10-25 13:48:08,0
618,vocabulary,40,category_en,,NA,1,2023-10-25 13:48:08,0
619,vocabulary,40,description_en,,NA,1,2023-10-25 13:48:08,0
620,vocabulary,40,name_en,Medicare provider/supplier specialty codes (CMS),NA,1,2023-10-25 13:48:08,0
621,vocabulary,40,category_fr,,NA,1,2023-10-25 13:48:08,0
622,vocabulary,40,description_fr,,NA,1,2023-10-25 13:48:08,0
623,vocabulary,40,name_fr,Medicare provider/supplier specialty codes (CMS),NA,1,2023-10-25 13:48:08,0
624,vocabulary,41,version,0.0.1,NA,1,2023-10-25 13:48:24,0
625,vocabulary,41,unique_id,b8194a2e6826333376baa6b597484b15b0dd2e8c61a7a4bc7bc9c072d0aa5d13,NA,1,2023-10-25 13:48:24,0
626,vocabulary,41,author,,NA,1,2023-10-25 13:48:24,0
627,vocabulary,41,downloaded_from,,NA,1,2023-10-25 13:48:24,0
628,vocabulary,41,downloaded_from_url,,NA,1,2023-10-25 13:48:24,0
629,vocabulary,41,category_en,,NA,1,2023-10-25 13:48:24,0
630,vocabulary,41,description_en,,NA,1,2023-10-25 13:48:24,0
631,vocabulary,41,name_en,Place of Service Codes for Professional Claims (CMS),NA,1,2023-10-25 13:48:24,0
632,vocabulary,41,category_fr,,NA,1,2023-10-25 13:48:24,0
633,vocabulary,41,description_fr,,NA,1,2023-10-25 13:48:24,0
634,vocabulary,41,name_fr,Place of Service Codes for Professional Claims (CMS),NA,1,2023-10-25 13:48:24,0
635,vocabulary,42,version,0.0.1,NA,1,2023-10-25 13:57:10,0
636,vocabulary,42,unique_id,267a699161ec2976c545a0098af48442724821f2b4e61944fcdfbfa045fda21d,NA,1,2023-10-25 13:57:10,0
637,vocabulary,42,author,,NA,1,2023-10-25 13:57:10,0
638,vocabulary,42,downloaded_from,,NA,1,2023-10-25 13:57:10,0
639,vocabulary,42,downloaded_from_url,,NA,1,2023-10-25 13:57:10,0
640,vocabulary,42,category_en,,NA,1,2023-10-25 13:57:10,0
641,vocabulary,42,description_en,,NA,1,2023-10-25 13:57:10,0
642,vocabulary,42,name_en,Logical Observation Identifiers Names and Codes (Regenstrief Institute),NA,1,2023-10-25 13:57:10,0
643,vocabulary,42,category_fr,,NA,1,2023-10-25 13:57:10,0
644,vocabulary,42,description_fr,,NA,1,2023-10-25 13:57:10,0
645,vocabulary,42,name_fr,Logical Observation Identifiers Names and Codes (Regenstrief Institute),NA,1,2023-10-25 13:57:10,0
646,users_accesses,2,general_settings,,1,1,2023-10-25 14:02:40,0
647,users_accesses,2,change_password_card,,1,1,2023-10-25 14:02:40,0
648,users_accesses,2,app_db,,0,1,2023-10-25 14:02:40,0
649,users_accesses,2,db_connection_infos_card,,0,1,2023-10-25 14:02:40,0
650,users_accesses,2,db_datatable_card,,0,1,2023-10-25 14:02:40,0
651,users_accesses,2,db_request_card,,0,1,2023-10-25 14:02:40,0
652,users_accesses,2,db_save_card,,0,1,2023-10-25 14:02:40,0
653,users_accesses,2,db_restore_card,,0,1,2023-10-25 14:02:40,0
654,users_accesses,2,remote_git_repos,,0,1,2023-10-25 14:02:40,0
655,users_accesses,2,git_add_repo_card,,0,1,2023-10-25 14:02:40,0
656,users_accesses,2,git_repos_management_card,,0,1,2023-10-25 14:02:40,0
657,users_accesses,2,git_repo_options_card,,0,1,2023-10-25 14:02:40,0
658,users_accesses,2,git_edit_repo_card,,0,1,2023-10-25 14:02:40,0
659,users_accesses,2,users,,0,1,2023-10-25 14:02:40,0
660,users_accesses,2,users_creation_card,,0,1,2023-10-25 14:02:40,0
661,users_accesses,2,users_management_card,,0,1,2023-10-25 14:02:40,0
662,users_accesses,2,users_accesses_management_card,,0,1,2023-10-25 14:02:40,0
663,users_accesses,2,users_accesses_options_card,,0,1,2023-10-25 14:02:40,0
664,users_accesses,2,users_statuses_management_card,,0,1,2023-10-25 14:02:40,0
665,users_accesses,2,dev,,0,1,2023-10-25 14:02:40,0
666,users_accesses,2,dev_edit_code_card,,0,1,2023-10-25 14:02:40,0
667,users_accesses,2,dev_perf_monitoring_card,,0,1,2023-10-25 14:02:40,0
668,users_accesses,2,data_sources,,0,1,2023-10-25 14:02:40,0
669,users_accesses,2,data_sources_datatable_card,,0,1,2023-10-25 14:02:40,0
670,users_accesses,2,datasets,,0,1,2023-10-25 14:02:40,0
671,users_accesses,2,datasets_see_all_data,,0,1,2023-10-25 14:02:40,0
672,users_accesses,2,datasets_all_datasets_card,,0,1,2023-10-25 14:02:40,0
673,users_accesses,2,datasets_datatable_card,,0,1,2023-10-25 14:02:40,0
674,users_accesses,2,datasets_edit_code_card,,0,1,2023-10-25 14:02:40,0
675,users_accesses,2,datasets_options_card,,0,1,2023-10-25 14:02:40,0
676,users_accesses,2,datasets_import_dataset_card,,0,1,2023-10-25 14:02:40,0
677,users_accesses,2,datasets_export_dataset_card,,0,1,2023-10-25 14:02:40,0
678,users_accesses,2,studies,,1,1,2023-10-25 14:02:40,0
679,users_accesses,2,studies_see_all_data,,0,1,2023-10-25 14:02:40,0
680,users_accesses,2,all_studies_card,,1,1,2023-10-25 14:02:40,0
681,users_accesses,2,studies_datatable_card,,1,1,2023-10-25 14:02:40,0
682,users_accesses,2,studies_options_card,,1,1,2023-10-25 14:02:40,0
683,users_accesses,2,import_study_card,,0,1,2023-10-25 14:02:40,0
684,users_accesses,2,export_study_card,,0,1,2023-10-25 14:02:40,0
685,users_accesses,2,subsets,,1,1,2023-10-25 14:02:40,0
686,users_accesses,2,subsets_datatable_card,,1,1,2023-10-25 14:02:40,0
687,users_accesses,2,subsets_edit_code_card,,1,1,2023-10-25 14:02:40,0
688,users_accesses,2,subsets_persons_card,,1,1,2023-10-25 14:02:40,0
689,users_accesses,2,data,,1,1,2023-10-25 14:02:40,0
690,users_accesses,2,data_console,,0,1,2023-10-25 14:02:40,0
691,users_accesses,2,vocabularies,,1,1,2023-10-25 14:02:40,0
692,users_accesses,2,vocabularies_concepts_card,,1,1,2023-10-25 14:02:40,0
693,users_accesses,2,vocabularies_mapping_card,,1,1,2023-10-25 14:02:40,0
694,users_accesses,2,vocabularies_evaluate_mapping,,0,1,2023-10-25 14:02:40,0
695,users_accesses,2,vocabularies_delete_mapping,,0,1,2023-10-25 14:02:40,0
696,users_accesses,2,vocabularies_all_vocabularies_card,,0,1,2023-10-25 14:02:40,0
697,users_accesses,2,vocabularies_datatable_card,,0,1,2023-10-25 14:02:40,0
698,users_accesses,2,vocabularies_vocabularies_tables_datatable_card,,0,1,2023-10-25 14:02:40,0
699,users_accesses,2,vocabularies_edit_code_card,,0,1,2023-10-25 14:02:40,0
700,users_accesses,2,vocabularies_options_card,,0,1,2023-10-25 14:02:40,0
701,users_accesses,2,vocabularies_import_vocabulary_card,,0,1,2023-10-25 14:02:40,0
702,users_accesses,2,vocabularies_export_vocabulary_card,,0,1,2023-10-25 14:02:40,0
703,users_accesses,2,messages,,1,1,2023-10-25 14:02:40,0
704,users_accesses,2,study_messages_card,,1,1,2023-10-25 14:02:40,0
705,users_accesses,2,plugins,,1,1,2023-10-25 14:02:40,0
706,users_accesses,2,plugins_see_all_data,,0,1,2023-10-25 14:02:40,0
707,users_accesses,2,all_plugins_card,,1,1,2023-10-25 14:02:40,0
708,users_accesses,2,plugins_datatable_card,,0,1,2023-10-25 14:02:40,0
709,users_accesses,2,plugins_options_card,,0,1,2023-10-25 14:02:40,0
710,users_accesses,2,plugins_edit_code_card,,0,1,2023-10-25 14:02:40,0
711,users_accesses,2,import_plugin_card,,0,1,2023-10-25 14:02:40,0
712,users_accesses,2,export_plugin_card,,0,1,2023-10-25 14:02:40,0
713,users_accesses,2,scripts,,1,1,2023-10-25 14:02:40,0
714,users_accesses,2,dataset_scripts_card,,1,1,2023-10-25 14:02:40,0
715,users_accesses,2,all_scripts_card,,1,1,2023-10-25 14:02:40,0
716,users_accesses,2,scripts_datatable_card,,0,1,2023-10-25 14:02:40,0
717,users_accesses,2,scripts_edit_code_card,,0,1,2023-10-25 14:02:40,0
718,users_accesses,2,scripts_options_card,,0,1,2023-10-25 14:02:40,0
719,users_accesses,2,import_script_card,,0,1,2023-10-25 14:02:40,0
720,users_accesses,2,export_script_card,,0,1,2023-10-25 14:02:40,0
721,users_accesses,2,log,,1,1,2023-10-25 14:02:40,0
722,users_accesses,2,all_users,,0,1,2023-10-25 14:02:40,0
723,users_accesses,2,only_me,,1,1,2023-10-25 14:02:40,0
724,study,1,version,0.0.1.9000,NA,1,2023-10-25 14:02:54,0
725,study,1,unique_id,83a5803e6ea7499c9c1b201c99ecf6045c29ff68c9210d3ba862cfb79b2ca7a7,NA,1,2023-10-25 14:02:54,0
726,study,1,author,Alan Turing,NA,1,2023-10-25 14:02:54,0
727,study,1,users_allowed_read_group,everybody,1,1,2023-10-25 14:02:54,0
729,study,1,downloaded_from,,NA,1,2023-10-25 14:02:54,0
730,study,1,downloaded_from_url,,NA,1,2023-10-25 14:02:54,0
731,study,1,category_en,,NA,1,2023-10-25 14:02:54,0
732,study,1,description_en,,NA,1,2023-10-25 14:02:54,0
733,study,1,name_en,Mortality prediction,NA,1,2023-10-25 14:02:54,0
734,study,1,category_fr,,NA,1,2023-10-25 14:02:54,0
735,study,1,description_fr,,NA,1,2023-10-25 14:02:54,0
736,study,1,name_fr,Prédiction de la mortalité,NA,1,2023-10-25 14:02:54,0
737,study,1,user_allowed_read,,NA,1,2023-10-25 14:03:03,0
738,last_db_save,NA,last_db_save,2023-10-25 14:07:31,NA,1,2023-10-25 14:07:31,0
